HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
Etag: "aa5e181357bae02ad58f3cc3552e5b95"

{
    "collection" : {
        "id" : 1,
        "name" : "500 Startups: Demo Day",
        "title" : "Best new collection ever",
        "created_at" : "2015-11-05T04:34:43.696-08:00",
        "updated_at" : "2015-11-05T04:34:44.641-08:00",
        "featured_at" : null,
        "color" : "brown",
        "subscriber_count" : 0,
        "category_id" : null,
        "collection_url" : "http://www.producthunt.com/@producthunter468/collections/awesome-collection-137",
        "posts_count" : 3,
        "user" : {
            "id" : 1,
            "name" : "Karl User the 470th",
            "headline" : "Product Hunter",
            "created_at" : "2015-11-05T04:34:43.635-08:00",
            "username" : "producthunter468",
            "website_url" : "http://awesome.io",
            "image_url" : {
                "30px" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=30&h=30",
                "32px" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=32&h=32",
                "40px" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=40&h=40",
                "44px" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=44&h=44",
                "48px" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=48&h=48",
                "50px" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=50&h=50",
                "60px" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=60&h=60",
                "64px" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=64&h=64",
                "73px" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=73&h=73",
                "80px" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=80&h=80",
                "88px" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=88&h=88",
                "96px" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=96&h=96",
                "100px" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=100&h=100",
                "110px" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=110&h=110",
                "120px" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=120&h=120",
                "132px" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=132&h=132",
                "146px" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=146&h=146",
                "160px" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=160&h=160",
                "176px" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=176&h=176",
                "220px" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=220&h=220",
                "264px" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=264&h=264",
                "32px@2X" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=64&h=64",
                "40px@2X" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=80&h=80",
                "44px@2X" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=88&h=88",
                "88px@2X" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=176&h=176",
                "32px@3X" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=96&h=96",
                "40px@3X" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=120&h=120",
                "44px@3X" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=132&h=132",
                "88px@3X" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=264&h=264",
                "original" : "https://avatars-cdn.producthunt.com/1/original?auto=format&fit=crop&crop=faces&w=original&h=original"
            },
            "profile_url" : "http://www.producthunt.com/@producthunter468"
        },
        "background_image_url" : null,
        "posts" : [
            {
                "category_id" : 593363170,
                "day" : "2015-11-05",
                "id" : 1,
                "name" : "Awesome Idea #70",
                "product_state" : "default",
                "tagline" : "Great new search engine",
                "comments_count" : 0,
                "created_at" : "2015-11-05T04:34:43.831-08:00",
                "current_user" : {},
                "discussion_url" : "http://www.producthunt.com/tech/awesome-idea-70",
                "exclusive" : null,
                "featured" : true,
                "maker_inside" : false,
                "makers" : [],
                "platforms" : [],
                "redirect_url" : "http://www.producthunt.com/r/6f257df86b189f/1?app_id=1",
                "screenshot_url" : {
                    "300px" : "http://placehold.it/850x850.png",
                    "850px" : "http://placehold.it/850x850.png"
                },
                "thumbnail" : {
                    "id" : null,
                    "media_type" : "image",
                    "image_url" : "http://placehold.it/850x850.png",
                    "metadata" : {}
                },
                "user" : {
                    "id" : 2,
                    "name" : "Karl User the 471th",
                    "headline" : "Product Hunter",
                    "created_at" : "2015-11-05T04:34:43.732-08:00",
                    "username" : "producthunter469",
                    "website_url" : "http://awesome.io",
                    "image_url" : {
                        "30px" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=30&h=30",
                        "32px" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=32&h=32",
                        "40px" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=40&h=40",
                        "44px" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=44&h=44",
                        "48px" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=48&h=48",
                        "50px" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=50&h=50",
                        "60px" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=60&h=60",
                        "64px" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=64&h=64",
                        "73px" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=73&h=73",
                        "80px" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=80&h=80",
                        "88px" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=88&h=88",
                        "96px" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=96&h=96",
                        "100px" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=100&h=100",
                        "110px" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=110&h=110",
                        "120px" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=120&h=120",
                        "132px" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=132&h=132",
                        "146px" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=146&h=146",
                        "160px" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=160&h=160",
                        "176px" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=176&h=176",
                        "220px" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=220&h=220",
                        "264px" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=264&h=264",
                        "32px@2X" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=64&h=64",
                        "40px@2X" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=80&h=80",
                        "44px@2X" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=88&h=88",
                        "88px@2X" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=176&h=176",
                        "32px@3X" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=96&h=96",
                        "40px@3X" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=120&h=120",
                        "44px@3X" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=132&h=132",
                        "88px@3X" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=264&h=264",
                        "original" : "https://avatars-cdn.producthunt.com/2/original?auto=format&fit=crop&crop=faces&w=original&h=original"
                  },
                  "profile_url" : "http://www.producthunt.com/@producthunter469"
                },
                "votes_count" : 1
            }
        ]
    }
}
